0,1
AA,0.423790214899413
AAMC,0.43751526965783893
AAON,0.5001777292102965
AAP,1.0575691219109915
AAPL,0.9116731151987768
AAWW,0.6089086375779889
ABBV,0.5545848685960347
ABC,0.6236551417255677
ABCB,0.42008589459276136
ABG,1.4555404061756643
ABMD,2.976503645341892
ABT,0.6244025791014385
AC,0.38233009064876633
ACA,0.5029219816329806
ACAD,0.5562255122832223
ACC,0.37225868556973196
ACCD,0.8373614155756582
ACHC,0.512097704318195
ACIW,0.32233277758719814
ACLS,0.44771637215783533
ACM,0.38599175811355196
ACMR,2.610389832659362
ACN,1.4223402821643343
ACRS,0.4700839629079784
ACU,0.5291546987356704
ACY,0.5994705238377094
ADC,0.3818645786871176
ADCT,0.34491442465293015
ADI,1.303059051687755
ADNT,0.5501135529082563
ADP,1.0891804399765537
ADPT,0.860545983916478
ADS,1.3290741414821499
ADSK,2.44225585668992
ADUS,1.4894484286109975
AE,0.48714426249355836
AEE,0.32558886964271966
AEIS,1.3758158888053775
AEM,0.5333750625895454
AEP,0.40091497875647564
AER,0.5266882161168469
AEYE,0.7353407597302588
AFG,0.668497503787469
AGCO,1.0079018261612513
AGIO,0.6589543001742717
AGM,0.7871372851450421
AGO,0.38674105785163515
AGX,0.37602394502396896
AGYS,0.8880639879867678
AHCO,0.3851605496695135
AI,2.2577548029196746
AIG,0.3101712280681863
AIMC,0.6310747856187141
AIN,0.6490924233535492
AIR,0.372110046114211
AIRG,0.4082029804261265
AIRT,0.472723964832769
AIT,0.6628543798197806
AIZ,0.6718032258570833
AJG,0.6308662684277537
AKAM,0.6564379959092037
AKRO,0.334768194057472
AKUS,0.4574397082149465
AL,0.4991199155606589
ALB,1.9189118862995482
ALBO,0.40675629552250625
ALC,0.30927449795021056
ALE,0.3019374407552628
ALG,1.337700920536102
ALK,0.7056378658706556
ALL,0.6362284333815993
ALLE,0.688947602941007
ALLK,1.7164179768075687
ALLO,0.4119281550278872
ALNY,1.5556637767562531
ALRM,1.0010979573572536
ALRS,0.300949000658619
ALSN,0.38826286875463933
ALT,0.3836858312126135
ALTA,0.34032927737911123
ALTM,0.7080375031189454
ALTR,0.6959716430388175
ALV,0.6273535831424519
ALX,2.7816474748116358
ALXN,0.4943955515776611
AMAT,1.4944213358138445
AMBA,1.8363618841468985
AMCX,1.3088784306219012
AMD,0.8929804567707166
AME,0.6641027398170604
AMED,2.4902977272542293
AMG,1.180385931817813
AMGN,0.9781193322093025
AMKR,0.3491550344904644
AMN,0.7053728390926944
AMNB,0.303165262663767
AMOT,0.5589679294647625
AMP,1.4891006355139742
AMRC,1.0956227573009112
AMRK,0.3703562992253672
AMRS,0.5144486456938725
AMSC,0.43890081650528695
AMSF,0.4036153411830938
AMT,1.0844393518485524
AMTI,2.1365682849289365
AMTX,0.6916588602125386
AMWD,0.9640198256970273
AN,0.6193264672539056
ANAB,0.40976806974721514
ANAT,0.7667078528230247
ANET,2.2333795015284927
ANF,0.33373036000218204
ANIK,0.541612859246324
ANTM,1.9217413829970913
ANVS,1.0469801518352926
AON,1.2171001126503505
AOS,0.3733751642530885
AOSL,0.6527131694200881
APA,0.30233831984607235
APAM,0.37056713648422535
APD,1.3905698949143528
APEI,0.3385662309880768
APH,0.7071570254492758
APHA,0.3926948659008942
APLS,0.5808310735661248
APLT,0.46647164898555415
APO,0.36049674307101953
APOG,0.322659297859675
APPF,2.433331235062039
APPS,2.2138683855055907
APTV,1.6095785070828525
APVO,0.6531394965036373
ARCB,0.6697527848107325
ARCE,0.4395292783708615
ARCH,0.7648202911560849
ARCT,0.9790367328356038
ARD,0.3036162278176731
ARE,0.7482866925640511
ARES,0.34435146171940206
ARMK,0.3674705420015689
ARNA,0.7693678332933332
ARNC,0.3168786676196299
ARQT,0.4512850431352133
ARVN,1.1146923387872891
ARW,0.7633846368034558
ARWR,1.087092873329811
ARYA,0.3255873214715289
ASGN,0.7189645341546902
ASH,0.5657409731452814
ASPN,0.39325900804712
ASTE,0.675221431340502
ATEX,0.4505897918243117
ATH,0.37725827159394315
ATKR,0.7650824505703545
ATLC,0.5337020078121674
ATNI,0.5987266134494327
ATO,0.5154826667858297
ATOM,0.7869102617820727
ATR,0.45057055436806054
ATRC,0.6264507791476557
ATTO,0.32342477099310696
ATVI,0.6079092824318224
AUBN,0.5501540998155142
AVAV,1.5271354918170932
AVB,1.0186789611945686
AVLR,2.0301671153642684
AVNS,0.33741027138531915
AVNW,1.5488923265909715
AVY,1.3280895488464473
AVYA,0.40365756597506525
AWI,0.7714820456829853
AWK,0.9718091213393631
AWR,0.4762854856176662
AX,0.4220563676081806
AXGN,0.31420115219725686
AXNX,0.6026845124611937
AXP,0.7732376480394635
AXSM,0.8189077302227507
AY,0.4164032365554825
AYI,1.0145352609529255
AYX,0.9720700043784882
AZEK,0.43625552699228776
AZPN,0.879566148478536
AZRE,0.5260559802225285
AZZ,0.3409625741088174
B,0.3758069953554565
BA,2.3385151492576424
BAH,0.40672392667732726
BAND,2.4962729527581997
BANF,0.5178094276163904
BANR,0.42378069982401695
BAP,0.7083197870061829
BASI,0.40042078966117245
BBBY,0.3960622709145708
BBIO,1.0082907510314132
BBSI,0.6323928529022306
BBY,0.8550821026963454
BC,0.912707710080187
BCC,0.6045349226352921
BCEI,0.4081772346008118
BCEL,0.30822060242969823
BCO,0.7746253683417235
BCOV,0.31834671801602055
BCPC,0.7375019195760382
BDC,0.33894992078044506
BDTX,0.34600447405772683
BDX,1.0005140232114464
BE,0.6123111600931849
BEAM,2.227089957880382
BECN,0.42235169000637535
BF.A,0.464795541341557
BF.B,0.5167095996255051
BFAM,1.3328732818813018
BFC,0.7139670742481652
BFS,0.369930103474151
BG,0.6025709412742684
BGS,0.33186621324219745
BH,1.9146986791042775
BHF,0.4067417918860966
BHVN,1.2912261919488146
BIG,0.9189862617247293
BIIB,1.8976601978749656
BILL,2.6921522340228874
BIPC,0.40334359503815903
BJ,0.35282474194069524
BJRI,0.5840709477683923
BKE,0.3914260611709891
BKH,0.35726871618058503
BKI,0.4970150886743278
BKU,0.38640286204432533
BL,1.6104795460070591
BLBD,0.49538285208356747
BLD,2.0875105235501628
BLDP,0.5197619097609625
BLDR,0.4888358810522315
BLFS,0.47649912080417084
BLKB,0.501796851446296
BLL,0.3443465127317734
BLNK,1.0365233682840493
BLUE,0.41418516108451503
BME,0.31066051359640323
BMI,0.9122205137112621
BMO,0.33018005414123924
BMRN,0.5180858455511727
BMTC,0.35684044333983694
BOH,0.6805199139028896
BOKF,0.5664671451320565
BOMN,0.7970389036193511
BOOM,0.6635333002952636
BOOT,0.9978798878551158
BPMC,0.9136291051492693
BPOP,0.4886321734235136
BR,0.7760884771036005
BRC,0.3279505824874204
BRK.B,1.214284794202841
BRKR,0.42789974271885456
BRKS,1.448175668268703
BRP,0.31214267540788765
BRPA,1.6049502546849506
BST,0.5510195537519184
BSTZ,0.367724835217798
BTAI,1.0263273617608855
BURL,1.7800763749911375
BWA,0.37415084470377485
BWMX,0.5782166697170494
BWXT,0.427996826860385
BX,0.3597554467556316
BXC,0.7228121919977485
BXP,0.9955001144738945
BYD,0.9125779073852754
BYND,2.03084838629505
BZH,0.3006505577514738
C,0.43300283773343706
CAC,0.36170511970482166
CACI,1.090992993974328
CAI,0.8183183688062179
CAKE,0.6590016066144609
CALX,0.5016071755949392
CAMT,0.45213388878488925
CAR,0.6816416031231017
CARS,0.30818457774337704
CASH,0.3240666085459404
CASY,1.1139102117915285
CAT,1.3322253932331254
CATC,0.7384803670659043
CB,0.8919801570636124
CBOE,0.8225659977483598
CBRE,0.6696488008291801
CBRL,1.216288817641266
CBSH,0.5152909777737625
CBT,0.3006839912910366
CBU,0.4346570830951147
CCB,0.4017933892218452
CCD,0.30723007526793733
CCEP,0.3470824538739385
CCF,0.8901011085413536
CCI,0.8519266361498911
CCK,0.5235155187043314
CCL,0.451647239509975
CCMP,2.0480399172272787
CCOI,0.6080625608326591
CCS,0.7843437890942166
CEVA,1.1460777526364723
CF,0.4267066902799737
CFFI,0.5790395724936195
CFG,0.35305185088765534
CFR,0.6322726076062668
CFX,0.3757936925867501
CGC,0.5190879374941798
CGNX,0.6428453763512224
CHCO,0.4969868577069098
CHD,0.3541873729554407
CHDN,2.3575394473061375
CHEF,0.3845614038001154
CHGG,1.0495438237026806
CHH,0.6779115244102507
CHKP,0.6325324213688287
CHMG,0.4554103676783917
CHRW,0.42068422858830373
CHUY,0.6301795380412237
CHWY,1.7168051852432842
CHX,0.3162982045702663
CI,1.2170467505468416
CIEN,0.44295668716141295
CIGI,0.8333772855580035
CIIC,0.5674740977015975
CINF,0.6059777154852728
CIR,0.5626913498563361
CIT,0.4496169510353873
CLB,0.4544313093520511
CLDX,0.39219240493461366
CLFD,0.4541891064227882
CLGX,0.3886159912827348
CLH,0.6227173497459352
CLPT,0.713171162094914
CLR,0.38609554652175254
CLSK,0.8453826667443677
CLW,0.4572892967308043
CLX,0.8450420670548636
CM,0.34777885845595835
CMA,0.6110501002048627
CMBM,0.9253966129014357
CMCO,0.39023177057366837
CMD,0.36837215999178896
CME,1.0680329403691975
CMI,1.6146438173737159
CNXN,0.6448682750608922
CODX,0.30671517000768234
COF,0.8434151241865896
COHN,0.6688998199449802
COHR,1.7235474668070754
COHU,0.8581835053472118
COKE,1.8826361814607924
COLB,0.444672059619556
COLM,0.6920965993106423
CONE,0.458056715934369
COO,1.9269362349831198
COOP,0.4305688133638122
COP,0.4621519644568018
COR,0.8489977679878253
CORE,0.32902365326310257
COST,1.576676226568223
COWN,0.47878258409769625
CP,1.9473751269133117
CPA,0.8304068372505709
CPE,0.638466803948675
CPK,0.67009187231066
CPRI,0.4867207559687231
CPRT,0.7791206572103351
CPS,0.6282559505623917
CPSH,0.8241444714796036
CPT,0.5789521773412161
CR,0.5678757894979494
CRAI,0.701094884079396
CREE,2.220146938860645
CRI,0.6375067975840849
CRL,2.224920054129452
CRM,1.6997589487589153
CRMT,1.5342616604009287
CRNC,2.21451734699944
CROX,0.8298159355354755
CRS,0.6653286428753438
CRSP,2.0389315228627156
CRTX,0.6144575198882221
CRUS,0.8394254180384184
CRVL,0.6176857264422961
CRWD,2.920184271484446
CSIQ,0.8283518657981601
CSL,0.9045970919117752
CSOD,0.4473813618103796
CSSE,0.544673167999714
CSTL,1.812787351847677
CSU,0.9287579349635935
CSWI,1.0454861293256883
CSX,0.49524225105625186
CTAS,2.6192143416663827
CTB,0.330367889582728
CTLT,1.0174927899408126
CTO,0.5330678811130138
CTRN,1.2974623169375428
CTSH,0.4470150469922799
CTXS,1.0252139966849834
CUTR,0.6055255191810511
CVCO,2.148586469058061
CVET,0.41324347497189373
CVGW,0.6815773050718443
CVLT,0.5113885300354859
CVM,0.3054598787343266
CVR,0.318896910793384
CVX,0.6445751048742119
CW,0.6530516586790847
CWH,0.519153357567802
CWST,0.3992412927699878
CYBE,0.35734102533144696
CYBR,1.2825917461975425
CYRX,1.155194604542216
CZR,1.2046050948538578
D,0.3581849230517479
DAC,0.753031577388338
DAL,0.41325747103393506
DAN,0.3170091602646056
DAR,0.7666914415097169
DCI,0.3231694604938356
DCO,0.6529076015214349
DCPH,0.4612216968238393
DCTH,0.4001074991698374
DD,0.5661099570377972
DDD,0.8160654440213149
DDOG,1.2041428552086069
DDS,1.4472509189417848
DE,2.278393936006392
DECK,2.764601664372131
DEI,0.3016840797846817
DELL,0.4708345160018367
DFIN,0.33490900600979623
DFS,0.7888035836565352
DG,0.8845893085875207
DGX,0.6060722546921368
DHI,0.8516871276209488
DHIL,1.3373710736821465
DHR,1.0736664410872383
DIN,1.076196333798082
DIOD,0.9211212716503361
DIS,1.4816303837957172
DISCA,0.6024001363124167
DISCK,0.45472093911186146
DISH,0.30572906100081015
DK,0.3167231003117509
DKNG,1.1166507524525107
DKS,0.6711991549867811
DLB,0.5309685017597923
DLR,0.8372958569647848
DLTR,0.6745298855520335
DLX,0.3935755667247888
DMRC,0.7513210988490323
DMTK,1.719860923857328
DNLI,1.0842621797105316
DOMO,1.3845920176179713
DOOO,0.8476568223234434
DOOR,1.1525937436475018
DORM,0.731953855406139
DOV,0.7133022495566017
DOW,0.38158297817152304
DPZ,2.2407926977101815
DRI,0.9937925653666223
DRIO,0.7231581754324825
DRNA,0.35641788012140063
DRQ,0.4219112820317955
DSGX,0.42990721853669445
DT,0.7262443301486142
DTE,0.6625500479832218
DUK,0.45428293490008126
DVA,0.4839886333045146
DXPE,0.3034703075319104
DY,1.1453821254404075
EA,0.8418760114333486
EAT,0.824139986158199
EB,0.4363964288494236
EBAY,0.4434043524543858
EBIX,0.6202646935824252
EBS,1.060394280457395
ECL,1.069764790501704
ECOL,0.3599440226964233
ECPG,0.33040448960167695
ED,0.32422867464597616
EDIT,0.9167170540026246
EEFT,1.2644392656540373
EFSC,0.3401819903041107
EFX,1.3658255079788573
EGBN,0.3654009144860817
EGHT,0.47438589762584427
EGLE,0.45757272069635013
EGP,0.7721333320545922
EGRX,0.41698902474651006
EHC,0.46085312914661314
EHTH,0.7341555557729629
EIX,0.3558843289111798
EL,1.5708161232093398
ELS,0.30549289506845795
EME,0.7337374025361952
EMN,0.777086662040191
EMR,0.46213291262900336
ENLV,0.40184762416601316
ENR,0.3097534469116165
ENS,0.7319523087140769
ENSG,0.6648298196442005
ENTA,0.4230811977502462
ENTG,1.2740356365617163
ENV,0.7914927460476207
EOG,0.7756642635148723
EPAY,0.3832455734900602
EPIX,0.4302505203891457
EPR,0.6188411938844798
EQR,0.39519418579712007
ERIE,1.7643793559234484
ES,0.49407635824658785
ESBK,0.3236785411341447
ESE,0.6205354124491308
ESGR,2.4158623354520543
ESLT,0.6588741494780802
ESNT,0.4083312882357416
ESPR,0.3600314531242231
ESS,1.6404359261097183
ESTA,1.2318850768802307
ESTC,2.255460282891211
ETN,0.7659029044160772
ETNB,0.3208850862079896
ETR,0.6079251778972092
EVBG,2.28353707414552
EVBN,0.3264645250740422
EVER,0.7346564736393851
EVI,0.5560789229013886
EVR,1.0938987686560733
EVRG,0.3069252922881528
EW,0.48893484348446814
EWBC,0.5796922671136462
EXAS,1.7140686072256095
EXLS,0.5966723273963835
EXP,0.9273863625476505
EXPC,0.30476898306915945
EXPD,0.3827386260867654
EXPE,1.5607740975895479
EXPI,1.5385250472800753
EXPO,0.7207945618621826
EXR,0.708269773393553
EYE,0.5366175257398178
FAF,0.40183301500542185
FANG,1.0738676858621095
FARO,0.8885661828167905
FATE,1.6994018365340307
FB,2.132262030250431
FBC,0.48335937965305564
FBHS,0.667659845588148
FBK,0.34496129562254485
FBRX,0.5765421097052805
FCAP,0.6322445138234497
FCEL,0.4549886420110235
FCFS,0.37689880069883797
FCN,0.651220292156087
FCX,0.4432527129085992
FDBC,0.8999121936255529
FDS,1.8355289324449398
FDX,1.7444687975200914
FELE,0.5857142378998728
FET,0.46712739407144577
FFHL,0.5404350712603614
FFIN,0.38288367199246015
FFIV,1.0530804179046767
FGEN,0.597871091616595
FIBK,0.36933079313796796
FIS,0.7979762031366394
FISV,0.7347900734873936
FIVE,1.9140341239308227
FIX,0.5506811238749035
FIZZ,0.7167060603363513
FL,0.45984414603143675
FLOW,0.46477729891792335
FLS,0.3006594614488175
FLT,2.1790453879102047
FLWS,0.3890096224746375
FLXS,0.6167016254206017
FMBH,0.32021739636807245
FMC,0.6758911323722935
FMTX,0.5809995792194688
FN,0.5688790944312124
FND,1.1164146121414755
FNLC,0.3012340860099053
FNV,0.9168887574480701
FOCS,0.5159736874352131
FORM,0.6233258461957432
FORR,0.365466936232408
FOUR,1.329756842520102
FOX,0.37922114115512606
FOXA,0.41355035321143296
FOXF,1.5357295624110066
FPRX,0.30005846348257015
FRAF,0.37846879006423306
FRC,1.206078916274095
FREQ,0.9665617574742086
FRG,0.3664426623201398
FRHC,0.6862180420236208
FRME,0.3682586585816917
FRPH,0.3985040836421379
FRPT,1.7240660846905453
FRT,0.7656784241881818
FSBW,0.5674356071558868
FSFG,0.40510250443634277
FSLR,1.1513847976765348
FSLY,1.0520006779871447
FSV,1.2260091653982972
FTCH,1.1634678191570011
FTDR,0.34859235115047904
FTNT,1.1281341803629292
FTV,0.3325538058009087
FUL,0.37642741814839076
FUN,0.42207748937695105
FUV,0.5066407284802776
FWONA,0.3045430785955645
FWONK,0.3338062572249744
FWRD,0.5259705359753285
GAN,0.5558049809547089
GATX,0.519476204615338
GBCI,0.46344892414764854
GBIO,1.0028263529030954
GBT,0.5820406273287155
GBX,0.43835995019730023
GCO,0.5742253008673119
GD,0.7712060948162118
GDDY,0.6873422529463108
GDOT,0.5144135713979162
GEF,0.4666827677434197
GEF.B,0.5131379175220186
GFL,0.35314154719886953
GGG,0.34269957092473663
GH,2.080503981958784
GIB,0.3629328144275868
GIII,0.33163864506519247
GKOS,1.2251735233653542
GL,0.5612460349427828
GLOB,2.882112748588431
GM,0.4842554523846035
GMBL,0.7635970865762779
GMED,0.3112822378487746
GMS,0.35808251282503717
GO,0.3527156819920846
GOOS,0.45091332612413204
GPC,0.8249074246036484
GPI,1.6120167154294058
GPN,1.3831238124158929
GPRE,0.44168014733662825
GRA,0.35541795176592716
GRMN,0.7106744519558625
GRPN,1.2008568895505067
GRUB,0.47801295370003194
GRWG,1.1572294036022543
GS,1.8804127623621294
GSBC,0.3847119645429976
GSHD,2.424235284929816
GTHX,0.31296524863089636
GTLS,2.1443162146991805
GVA,0.3413828263978257
GWRE,0.949235791740018
GWW,2.6673138082603502
H,0.8229562991507893
HA,0.3573497399075153
HAE,0.7739658409991184
HALO,0.5612171054631863
HARP,0.3125823815613923
HAS,0.6621440690110932
HASI,0.8109091027250251
HAYN,0.31077280105534316
HCA,0.9744201508706773
HCAT,0.40098632469904033
HCC,0.331899698597307
HCCI,0.32553154627314573
HCI,0.6052032600551538
HD,1.4084436172352108
HEAR,0.45561387534583486
HEES,0.3337442266878344
HEI,0.9242273300797395
HEI.A,0.9610697995397478
HELE,1.6318557609063695
HES,0.7222644406085662
HFC,0.41524369761433394
HGV,0.4696571874871001
HHC,0.7232978221345409
HI,0.4263986946285607
HIBB,0.736041236331703
HIFS,1.9176540215814462
HII,1.3341563203381257
HLF,0.3437726252926193
HLIO,0.5416270690279228
HLNE,0.7381592482377423
HLT,0.8491929723767205
HNI,0.38618949773377326
HOFT,0.33968137567071277
HOG,0.3324545880165577
HOLX,0.5475647182705575
HOME,0.4043091401241489
HON,1.0995690729591332
HOV,2.234199890058754
HP,0.3989757829134686
HQY,0.8368457838058824
HRC,0.4901828012445078
HRI,0.8659806074860328
HSC,0.30720225618379404
HSIC,0.48570989213260524
HSII,0.36243605475044005
HSY,0.6245710541181643
HTLF,0.3253154466105107
HUBB,1.0451059899336357
HUBG,0.328551281230122
HUM,1.8170056565950947
HURN,0.5676495700717376
HVT,0.4726350596749091
HWC,0.4000861680225559
HWKN,0.46932723829553247
HXL,0.47866645333360686
HY,1.180603604652991
HZNP,1.1497804256796058
HZO,0.6755742104010747
IAA,0.49532127709775786
IAC,2.938368871607093
IART,0.419434189294934
IBKR,0.6059294993106084
IBM,0.6161389941997963
IBOC,0.35216680221472607
IBP,1.2070686954291936
IBTX,0.5759840014116848
ICAD,0.31866497810515015
ICE,0.5843330450914512
ICFI,0.7673113171536774
ICHR,0.807087699460765
ICLR,1.8619717107227676
ICPT,0.4477806919362083
ICUI,1.5213145233610503
IDA,0.4182727361264139
IDCC,0.36626367400784154
IDYA,0.3838170510174812
IEA,0.33968721369169647
IESC,0.5542437459852241
IEX,0.9434162878329586
IFF,0.7774529637993928
IGMS,1.7425615899873983
IHC,0.3043994908773959
IIIN,0.3813383058415742
IIIV,0.30708537583858286
IIN,0.36178453382718717
IIPR,2.9340648595426577
IIVI,1.087905330113729
IMKTA,0.410145122326699
INBK,0.45922824482147273
INCY,0.5197130615195709
INDB,0.6416415119792909
INFO,0.42596851430970134
INGN,0.6135318863377954
INGR,0.5783474601929528
INMB,0.40358408287152175
INMD,0.9261205825732934
INS,0.5062237107498468
INSM,0.4431814717081803
INT,0.3227251304744606
INTC,0.5277990143926851
IONS,0.4846727293619856
IOSP,0.7271954770656851
IOVA,0.6464131219772353
IP,0.3469553744028287
IPAR,0.6439163429369755
IPGP,2.16190672083492
IPHI,1.414842847929243
IPI,0.7398533935288283
IPV,0.35173910825745747
IPWR,0.546595457566941
IQV,1.177911251260936
IR,0.36376830646587205
IRBT,1.7587346909433825
IRDM,0.552627758332349
IRTC,2.1293609890714627
JAZZ,1.2456534925172202
JBHT,1.0712824200107978
JBL,0.34122213146443425
JBSS,0.6457296330022875
JBT,1.6025574502244246
JCI,0.30947515798716885
JCOM,0.9057178715723371
JELD,0.4065874817608952
JJSF,1.0050554211281733
JKHY,1.0371928275146567
JLL,1.4230721846980892
JNJ,0.5732742682192001
JOE,0.5707466652609834
JOUT,1.4249932130213687
JPM,0.7387301398077522
JRVR,0.4526490430321518
JW.A,0.325201474836172
JWN,0.4218566799255233
JYNT,0.9575496310632868
KAI,1.7742577710526852
KALU,1.5510500102641935
KALV,0.4564471786263785
KAMN,0.4554863615402418
