symbol,market_cap,screened_for_market_cap
A,29856.71,True
AA,2677.31,True
AAL,6921.525,True
AAMC,34.17653,True
AAME,41.31708,True
AAN,3670.574,True
AAOI,239.5821,True
AAON,2949.126,True
AAP,10630.08,True
AAPL,2068723,True
AAT,1570.933,True
AAU,103.1856,True
AAWW,1456.3,True
AAXN,5247.526,True
ABBV,162135.2,True
ABC,19720.1,True
ABCB,1752.476,True
ABEO,167.8599,True
ABG,2050.852,True
ABIO,26.0423,True
ABM,2555.313,True
ABMD,12428.09,True
ABR,1274.921,True
ABT,184418.4,True
ABTX,536.3298,True
ABUS,197.4186,True
AC,862.269,True
ACA,2324.183,True
ACAD,6079.382,True
ACAM,389.9878,True
ACB,1224.194,True
ACBI,269.2019,True
ACC,4929.981,True
ACCD,1532.241,True
ACCO,617.7824,True
ACEL,1048.297,True
ACER,29.06706,True
ACGL,12938.34,True
ACHC,2651.991,True
ACHV,26.40183,True
ACI,6471.651,True
ACIA,2809.058,True
ACIU,521.6752,True
ACIW,3387.501,True
ACLS,757.9861,True
ACM,6154.116,True
ACMR,1483.408,True
ACN,156680.8,True
ACNB,197.8303,True
ACOR,23.03957,True
ACP,178.3303,True
ACRE,323.718,True
ACRS,91.42675,True
ACRX,103.8728,True
ACST,25.54937,True
ACTG,187.2619,True
ACU,75.06929,True
ACV,269.8232,True
ACY,3.40867,True
ADBE,235966.5,True
ADC,3576.247,True
ADCT,2544.902,True
ADES,72.56533,True
ADI,43354.89,True
ADIL,17.62924,True
ADM,25832.02,True
ADMA,191.697,True
ADMP,56.54939,True
ADMS,151.8735,True
ADNT,1677.714,True
ADP,59563.11,True
ADPT,4860.058,True
ADRO,215.9072,True
ADS,2295.57,True
ADSK,51285.02,True
ADSW,2716.393,True
ADT,7927.762,True
ADTN,501.1606,True
ADTX,22.36901,True
ADUS,1375.696,True
ADVM,1104.563,True
ADX,1787.539,True
ADXS,27.10734,True
AE,92.09999,True
AEE,19509.4,True
AEF,337.4993,True
AEGN,492.3419,True
AEHR,41.22766,True
AEIS,2649.427,True
AEL,2260.243,True
AEM,24927.6,True
AEMD,15.57081,True
AEO,2128.335,True
AEP,39221.09,True
AER,3873.326,True
AERI,542.8234,True
AES,11686.35,True
AESE,40.85602,True
AEY,24.75677,True
AEYE,177.0516,True
AEZS,31.8078,True
AFB,387.7692,True
AFG,6076.509,True
AFI,76.65914,True
AFIN,744.5002,True
AFL,26990.86,True
AFMD,301.3136,True
AFT,198.7123,True
AFYA,2311.168,True
AG,3214.269,True
AGBA,61.96075,True
AGCO,5525.111,True
AGD,117.7151,True
AGE,30.11188,True
AGEN,719.0952,True
AGFS,133.774,True
AGI,5127.746,True
AGIO,2791.356,True
AGLE,325.5789,True
AGM,749.3881,True
AGM.A,,False
AGMH,322.7255,True
AGNC,7688.357,True
AGO,1821.894,True
AGR,15039.3,True
AGRO,606.8314,True
AGRX,255.782,True
AGS,128.9373,True
AGTC,150.9865,True
AGX,661.6807,True
AGYS,564.2613,True
AHC,31.47332,True
AHCO,1787.433,True
AHH,800.1885,True
AHPI,19.78674,True
AHT,30.58725,True
AI,100.1389,True
AIF,0,True
AIG,25670.73,True
AIHS,19.89303,True
AIKI,20.90674,True
AIM,70.25132,True
AIMC,2612.748,True
AIMT,2239.704,True
AIN,1654.022,True
AINC,17.67407,True
AINV,596.5889,True
AIO,734.5151,True
AIR,714.189,True
AIRG,130.5225,True
AIRI,33.68309,True
AIRT,32.16165,True
AIT,2359.863,True
AIV,5574.996,True
AIZ,7317.03,True
AJG,19851.51,True
AJRD,3274.576,True
AJX,207.9334,True
AKAM,17642.09,True
AKBA,384.2039,True
AKCA,1845.337,True
AKER,19.36791,True
AKR,1048.978,True
AKRO,1122.223,True
AKTS,311.0119,True
AKUS,782.2759,True
AL,3656.854,True
ALAC,49.62456,True
ALB,10074.23,True
ALBO,410.2957,True
ALC,25262.1,True
ALCO,226.9218,True
ALDX,226.0038,True
ALE,2790.142,True
ALEC,983.6435,True
ALEX,,False
ALG,1331.397,True
ALGN,24345.09,True
ALGT,2170.788,True
ALIM,28.93253,True
ALJJ,40.93257,True
ALK,5046.974,True
ALKS,2598.774,True
ALL,29298.38,True
ALLE,9192.906,True
ALLK,4095.052,True
ALLO,4600.799,True
ALLT,0,True
ALLY,9435.649,True
ALNA,44.21795,True
ALNY,14244.57,True
ALOT,49.64162,True
ALPN,170.0617,True
ALRM,2873.801,True
ALRN,45.54343,True
ALRS,361.2458,True
ALSK,121.8265,True
ALSN,4084.323,True
ALT,409.0941,True
ALTA,389.0383,True
ALTG,266.1925,True
ALTM,209.5793,True
ALTR,2919.455,True
ALUS,355.7813,True
ALV,6797.078,True
ALX,1358.897,True
ALXN,24759.97,True
ALYA,131.8627,True
AM,2859.582,True
AMAG,344.9689,True
AMAL,363.2794,True
AMAT,55673.72,True
AMBA,1792.219,True
AMBC,589.5636,True
AMC,767.4221,True
AMCI,213.1705,True
AMCR,17284.67,True
AMCX,1207.889,True
AMD,96284.39,True
AME,22841.34,True
AMED,7517.331,True
AMEH,1017.295,True
AMG,3296.424,True
AMGN,145486.3,True
AMH,8630.767,True
AMHC,123.75,True
AMK,1734.333,True
AMKR,2773.217,True
AMN,2583.849,True
AMNB,250.9733,True
AMOT,399.0296,True
AMP,18826.89,True
AMPE,125.2036,True
AMPH,945.9121,True
AMPY,42.5125,True
AMRB,62.34909,True
AMRC,1430.369,True
AMRH,6.42831,True
AMRK,172.9737,True
AMRS,624.4295,True
AMRX,1093.745,True
AMS,10.86981,True
AMSC,275.4988,True
AMSF,1269.277,True
AMSWA,443.1595,True
AMT,110883.8,True
AMTB,493.1944,True
AMTBB,,False
AMTD,21145.28,True
AMTI,881.7208,True
AMTX,42.63158,True
AMWD,1389.539,True
AMZN,1650241,True
AN,4910.212,True
ANAB,435.7651,True
ANAT,2059.022,True
ANDA,98.50885,True
ANDE,596.97,True
ANET,16049,True
ANF,848.3118,True
ANGI,6263.29,True
ANGO,346.1636,True
ANH,172.4878,True
ANIK,529.9367,True
ANIP,358.9839,True
ANIX,42.10319,True
ANSS,27556.36,True
ANTM,69471.12,True
ANVS,33.68277,True
ANY,17.95248,True
AOD,845.5566,True
AON,46964.79,True
AOS,7846.297,True
AOSL,337.0963,True
AP,45.95485,True
APA,5510.896,True
APAM,2912.779,True
APD,65921.51,True
APDN,39.34226,True
APEI,438.1395,True
APEN,31.48959,True
APEX,3.37182,True
APG,2358.269,True
APH,32358.97,True
APHA,1721.338,True
APLE,2477.781,True
APLS,2308.19,True
APLT,533.0654,True
APM,48.62198,True
APO,20578.52,True
APOG,552.6993,True
APPF,5202.789,True
APPN,4084.179,True
APPS,2058.217,True
APRE,545.3489,True
APRN,118.7512,True
APT,172.0221,True
APTO,623.2816,True
APTS,335.4469,True
APTV,23277,True
APTX,153.5674,True
APVO,25.40989,True
APWC,14.18451,True
APXT,456.74,True
APYX,161.8433,True
AQB,133.8195,True
AQMS,61.55597,True
AQN,10595.75,True
AQST,243.0711,True
AQUA,2314.688,True
AR,789.5339,True
ARA,222.5277,True
ARAV,82.81377,True
ARAY,205.1964,True
ARC,47.35055,True
ARCB,837.6474,True
ARCC,5954.746,True
ARCE,2645.769,True
ARCH,615.2396,True
ARCO,907.2441,True
ARCT,933.0916,True
ARD,3758.073,True
ARDC,289.874,True
ARDS,61.92822,True
ARDX,514.3411,True
ARE,20989.25,True
AREC,34.12567,True
ARES,10214.55,True
ARGO,1293.361,True
ARI,1346.669,True
ARKR,34.84895,True
ARL,143.1738,True
ARLO,415.6875,True
ARMK,7159.21,True
ARMP,55.25989,True
ARNA,3750.51,True
ARNC,2340.621,True
AROC,946.7565,True
AROW,427.779,True
ARPO,51.32296,True
ARQT,931.8186,True
ARR,624.2552,True
ARTL,3.32731,True
ARTNA,323.544,True
ARTW,11.86353,True
ARVN,1931.271,True
ARW,6050.998,True
ARWR,3686.597,True
ARYA,,False
ASA,433.4442,True
ASB,2148.51,True
ASC,116.8313,True
ASFI,85.97204,True
ASG,296.4883,True
ASGN,3713.325,True
ASH,4508.076,True
ASIX,388.4996,True
ASM,129.305,True
ASMB,616.6868,True
ASPN,220.9369,True
ASPS,167.2577,True
ASPU,263.2287,True
ASRT,77.14904,True
ASRV,47.16715,True
ASTC,13.0298,True
ASTE,1206.095,True
ASUR,109.0521,True
ASYS,79.09121,True
AT,181.1218,True
ATCO,2205.869,True
ATCX,252.8045,True
ATEC,367.4899,True
ATEN,571.9981,True
ATEX,722.3923,True
ATGE,1716.068,True
ATH,7243.609,True
ATHX,388.885,True
ATI,1140.059,True
ATIF,40.78214,True
ATKR,1260.897,True
ATLC,163.0112,True
ATLO,180.6304,True
ATNI,903.9724,True
ATNM,100.3948,True
ATNX,1189.107,True
ATO,11992.57,True
ATOM,198.8532,True
ATOS,21.51765,True
ATR,7654.33,True
ATRA,959.3149,True
ATRC,1928.918,True
ATRI,1177.462,True
ATRO,274.8005,True
ATRS,501.6035,True
ATSG,1492.128,True
ATTO,140.0349,True
ATUS,15406.29,True
ATVI,60985.61,True
ATXI,191.0801,True
AUB,1919.388,True
AUBN,151.1721,True
AUDC,937.9261,True
AUG,301.317,True
AUMN,66.63814,True
AUPH,2246.166,True
AUTO,55.87403,True
AUY,7461.046,True
AVA,2519.637,True
AVAV,1732.395,True
AVB,22814.53,True
AVCO,95.68183,True
AVCT,97.59008,True
AVD,436.6921,True
AVEO,122.0733,True
AVGO,145973.2,True
AVGR,35.09551,True
AVID,334.0439,True
AVK,480.9363,True
AVLR,10371.29,True
AVNS,1555.482,True
AVNW,111.0043,True
AVRO,598.3876,True
AVT,2782.575,True
AVTR,12230.24,True
AVXL,229.0253,True
AVY,9938.674,True
AVYA,1286.989,True
AWF,925.2444,True
AWH,286.5435,True
AWI,3417.159,True
AWK,25942.99,True
AWP,415.0826,True
AWR,2839.689,True
AWRE,58.05065,True
AWX,5.8519,True
AX,1482.31,True
AXAS,30.20205,True
AXDX,618.7806,True
AXGN,472.9934,True
AXGT,124.6107,True
AXL,912.9803,True
AXLA,161.0952,True
AXNX,1424.805,True
AXP,85081.38,True
AXR,39.36611,True
AXS,4141.986,True
AXSM,2548.007,True
AXTA,5429.754,True
AXTI,210.9303,True
AXU,508.9283,True
AY,2874.311,True
AYI,4294.314,True
AYLA,112.4577,True
AYRO,69.69284,True
AYTU,117.9765,True
AYX,7383.298,True
AZEK,5885.429,True
AZO,28189.86,True
AZPN,8665.284,True
AZRE,1197.747,True
AZRX,22.80228,True
AZZ,926.2569,True
B,1899.422,True
BA,96548.95,True
BAC,229945.2,True
BAF,124.737,True
BAH,11710.46,True
BAM,65806.48,True
BANC,624.8817,True
BAND,3580.412,True
BANF,1466.228,True
BANR,1278.717,True
BANX,124.0576,True
BAP,12459.93,True
BASI,53.29697,True
BATL,136.2754,True
BATRA,,False
BATRK,,False
BAX,41662.87,True
BB,3701.87,True
BBBY,1480.904,True
BBCP,257.3409,True
BBDC,396.1641,True
BBF,132.059,True
BBGI,36.41738,True
BBI,21.94624,True
BBIO,3538.699,True
BBK,160.2646,True
BBN,1502.222,True
BBQ,40.46998,True
BBSI,412.4054,True
BBW,49.86971,True
BBX,290.7477,True
BBY,27516.45,True
BC,4684.793,True
BCBP,139.0175,True
BCC,1713.284,True
BCDA,25.47288,True
BCE,50497.66,True
BCEI,401.0551,True
BCEL,371.408,True
BCLI,396.6215,True
BCML,141.2745,True
BCO,2354.768,True
BCOR,569.2496,True
BCOV,406.9538,True
BCOW,39.35478,True
BCPC,3198.612,True
BCRX,645.3474,True
BCSF,677.2582,True
BCV,137.0641,True
BCX,578.1197,True
BDC,1512.59,True
BDGE,407.3304,True
BDJ,1412.194,True
BDL,30.27736,True
BDN,1910.419,True
BDR,8.54807,True
BDSI,385.5692,True
BDTX,1017.048,True
BDX,67852.43,True
BE,1910.098,True
BEAM,1129.31,True
BEAT,1286.058,True
BECN,2307.398,True
BELFA,140.1404,True
BELFB,,False
BEN,10551.1,True
BERY,7034.43,True
BF.A,,False
BF.B,37083.95,True
BFAM,8231.332,True
BFC,496.7039,True
BFIN,111.9473,True
BFK,627.6387,True
BFO,78.38166,True
BFS,655.4,True
BFST,321.3775,True
BFY,68.81768,True
BFZ,414.0995,True
BG,6490.603,True
BGB,535.9726,True
BGCP,920.6663,True
BGFV,125.2749,True
BGH,0,True
BGI,11.63191,True
BGIO,0,True
BGR,201.0227,True
BGS,1924.942,True
BGSF,99.87469,True
BGT,260.5879,True
BGX,160.4995,True
BGY,565.1698,True
BH,301.2354,True
BH.A,,False
BHAT,37.24958,True
BHB,318.1222,True
BHC,7540.055,True
BHE,742.3448,True
BHF,3016.731,True
BHK,855.4111,True
BHLB,485.1283,True
BHR,83.82,True
BHTG,29.80176,True
BHV,25.56445,True
BHVN,3721.453,True
BIF,1026.993,True
BIG,1743.429,True
BIIB,43694.52,True
BILL,6979.717,True
BIMI,17.75738,True
BIO,14350.64,True
BIO.B,,False
BIOC,71.22627,True
BIOL,25.29711,True
BIOX,195.0508,True
BIPC,2373.549,True
BIT,603.6046,True
BJ,5745.322,True
BJRI,770.8873,True
BK,33219.81,True
BKCC,185.2548,True
BKD,531.3982,True
BKE,1016.317,True
BKH,3512.484,True
BKI,12808.93,True
BKK,303.5494,True
BKN,274.2863,True
BKNG,78528.83,True
BKR,15020.43,True
BKSC,91.25625,True
BKT,395.5421,True
BKTI,39.35427,True
BKU,2322.985,True
BKYI,29.61281,True
BL,4634.981,True
BLBD,313.491,True
BLCM,26.36145,True
BLD,4896.259,True
BLDP,4375.224,True
BLDR,3503.379,True
BLE,344.9639,True
BLFS,707.875,True
BLIN,7.8237,True
BLK,86096.79,True
BLKB,2975.5,True
BLL,26931.97,True
BLMN,1479.539,True
BLNK,202.4103,True
BLPH,89.84897,True
BLU,189.2037,True
BLUE,3728.353,True
BLW,536.8007,True
BLX,504.533,True
BMCH,2633.465,True
BME,0,True
BMEZ,,False
BMI,1811.111,True
BMO,52321.49,True
BMRA,80.97534,True
BMRC,432.0712,True
BMRG,236.6806,True
BMRN,13782.57,True
BMTC,560.5882,True
BMY,135123.4,True
BNED,119.1511,True
BNFT,325.8326,True
BNGO,72.70202,True
BNS,67039.83,True
BNSO,21.09132,True
BNTC,10.58034,True
BNY,180.2377,True
BOCH,127.5408,True
BOE,629.6748,True
BOH,2242.76,True
BOKF,4096.771,True
BOMN,432.1578,True
BOOM,545.2812,True
BOOT,860.1948,True
BORR,1137.444,True
BOSC,10.51674,True
BOTJ,44.08867,True
BOX,2907.458,True
BOXL,85.70587,True
BPFH,504.6885,True
BPMC,4037.072,True
BPOP,3244.054,True
BPRN,136.1585,True
BPTH,14.21365,True
BPYU,537.0687,True
BQH,44.74568,True
BR,15594.02,True
BRBR,773.5886,True
BRBS,78.22959,True
BRC,2464.993,True
BREW,306.0795,True
BRG,186.2052,True
BRID,161.3861,True
BRK.A,521343.2,True
BRK.B,,False
BRKL,776.5657,True
BRKR,6075.953,True
BRKS,3483.697,True
BRMK,1294.543,True
BRN,5.82298,True
BRO,12797.33,True
BROG,1000.755,True
BRP,2260.658,True
BRPA,28.95237,True
BRQS,41.73655,True
BRT,225.3544,True
BRX,3866.115,True
BRY,316.2887,True
BSBK,96.04993,True
BSD,98.0026,True
BSE,86.45069,True
BSET,123.7425,True
BSGM,220.8448,True
BSIG,1083.952,True
BSL,198.2489,True
BSQR,19.33805,True
BSRR,272.7114,True
BST,983.4153,True
BSTC,430.4878,True
BSTZ,1967.867,True
BSVN,92.26252,True
BSX,59344.39,True
BTA,161.1123,True
BTAI,917.6679,True
BTE,358.7091,True
BTG,8801.238,True
BTN,22.48137,True
BTO,441.9861,True
BTT,1733.027,True
BTU,264.06,True
BTZ,1302.162,True
BUI,0,True
BURL,14015.43,True
BUSE,987.832,True
BV,1307.087,True
BW,117.8567,True
BWA,8719.184,True
BWB,286.1182,True
BWEN,56.41292,True
BWFG,123.4239,True
BWG,261.3229,True
BWL.A,49.02871,True
BWMX,617.7068,True
BWXT,5577.288,True
BX,63412.39,True
BXC,181.4699,True
BXG,423.3083,True
BXMT,3549.67,True
BXMX,1199.08,True
BXP,13666.2,True
BXRX,60.81994,True
BXS,2335.04,True
BY,490.9034,True
BYD,3053.115,True
BYFC,31.62342,True
BYM,371.2907,True
BYND,7856.794,True
BYSI,355.2792,True
BZH,373.1714,True
BZM,28.92377,True
C,109339.5,True
CAAP,382.4532,True
CAAS,86.66385,True
CABA,238.2324,True
CABO,11107.59,True
CAC,491.8394,True
CACC,6628.258,True
CACI,5692.702,True
CADE,1245.772,True
CAE,5284.042,True
CAF,477.4536,True
CAG,18137.27,True
CAH,14540.32,True
CAI,400.7411,True
CAKE,1418.423,True
CAL,382.2941,True
CALA,254.0114,True
CALB,101.8309,True
CALM,1885.892,True
CALX,1173.865,True
CAMP,284.5383,True
CAMT,587.8021,True
CAPR,93.29475,True
CAR,2429.336,True
CARA,714.5541,True
CARE,189.179,True
CARG,2616.512,True
CARR,25984.95,True
CARS,563.1362,True
CARV,16.88729,True
CASA,377.4321,True
CASH,663.4648,True
CASI,199.5496,True
CASS,562.7105,True
CASY,6497.438,True
CAT,80240.45,True
CATB,113.7214,True
CATC,378.5236,True
CATM,967.3727,True
CATO,186.8754,True
CATY,1994.481,True
CB,56673.5,True
CBAN,101.637,True
CBAT,46.90126,True
CBAY,399.8896,True
CBB,765.7839,True
CBFV,105.9864,True
CBH,0,True
CBIO,103.0344,True
CBL,35.53479,True
CBLI,23.95015,True
CBMB,45.4303,True
CBMG,359.5101,True
CBNK,148.5674,True
CBOE,9900.23,True
CBPO,4163.586,True
CBRE,16167.1,True
CBRL,3229.253,True
CBSH,6695.345,True
CBT,2174.334,True
CBTX,394.4708,True
CBU,3341.318,True
CBZ,1312.907,True
CC,3430.979,True
CCAC,339.48,True
CCAP,367.584,True
CCB,167.9356,True
CCBG,347.3517,True
CCC,10834.65,True
CCCL,6.20026,True
CCD,553.6173,True
CCEP,20126.2,True
CCF,938.978,True
CCI,67394.53,True
CCJ,5613.099,True
CCK,10424.12,True
CCL,15329.41,True
CCMP,4439.645,True
CCNC,34.73542,True
CCNE,279.3375,True
CCO,574.8145,True
CCOI,3155.169,True
CCRC,79.55046,True
CCRN,246.0557,True
CCS,1206.292,True
CCX,,False
CCXI,3275.838,True
CCXX,1512.5,True
CDAY,10682.56,True
CDE,1876.784,True
CDEV,170.9096,True
CDK,5519.158,True
CDLX,1912.483,True
CDMO,384.0499,True
CDNA,1566.354,True
CDNS,29518.71,True
CDOR,53.20349,True
CDR,77.71551,True
CDTX,132.3143,True
CDW,16300.01,True
CDXC,278.5424,True
CDXS,723.7123,True
CDZI,360.8709,True
CE,12560.1,True
CECE,288.9192,True
CEE,137.2035,True
CEI,11.42481,True
CEIX,121.3194,True
CEL,0,True
CELC,54.32726,True
CELH,1316.56,True
CEM,194.058,True
CEMI,70.76701,True
CEN,0,True
CENT,2047.853,True
CENTA,,False
CENX,878.7411,True
CERC,167.0271,True
CERN,21990.53,True
CERS,965.4554,True
CET,756.8517,True
CETV,1107.504,True
CETX,19.92457,True
CEV,94.5912,True
CEVA,871.2846,True
CF,7096.537,True
CFB,486.9207,True
CFBI,49.96726,True
CFBK,73.45281,True
CFFA,364.5985,True
CFFI,114.0548,True
CFFN,1393.929,True
CFG,11678.03,True
CFMS,52.10181,True
CFR,4521.987,True
CFRX,146.5552,True
CFX,3992.078,True
CG,9003.276,True
CGA,15.81182,True
CGBD,509.0299,True
CGC,7838.186,True
CGEN,1278.453,True
CGIX,9.99196,True
CGNX,10934.86,True
CGO,112.9782,True
CGRO,186.3225,True
CHAQ,113.0644,True
CHCI,19.87314,True
CHCO,1032.023,True
CHCT,1079.946,True
CHD,23074.21,True
CHDN,6825.262,True
CHE,7906.586,True
CHEF,617.9899,True
CHEK,18.03035,True
CHFS,22.72855,True
CHGG,8445.909,True
CHH,5590.75,True
CHI,806.4038,True
CHKP,16821.21,True
CHMA,300.5719,True
CHMG,147.0331,True
CHMI,161.8886,True
CHN,272.9358,True
CHNG,4244.947,True
CHNR,27.65112,True
CHPM,381.375,True
CHRA,89.65743,True
CHRS,1317.2,True
CHRW,13199.21,True
CHS,146.2679,True
CHTR,123763.2,True
CHUY,442.4319,True
CHW,485.4551,True
CHWY,24567.64,True
CHX,2020.068,True
CHY,877.5399,True
CI,65585.7,True
CIA,327.9091,True
CIDM,79.44759,True
CIEN,6833.21,True
CIF,44.29845,True
CIGI,3326.389,True
CII,682.9993,True
CIIC,323.7609,True
CIK,149.5921,True
CIM,2006.98,True
CINF,13042,True
CIO,350.2147,True
CIR,581.3192,True
CIT,2010.297,True
CIVB,221.6916,True
CIX,166.472,True
CIZN,124.2411,True
CJJD,35.30446,True
CKH,635.8172,True
CKPT,130.2851,True
CKX,19.98827,True
CL,66199.87,True
CLAR,380.6733,True
CLB,927.9415,True
CLBK,1267.907,True
CLBS,30.91697,True
CLCT,406.3713,True
CLDB,60.81342,True
CLDR,3314.292,True
CLDT,371.516,True
CLDX,417.8705,True
CLEU,43.13,True
CLF,2630.715,True
CLFD,289.3165,True
CLGX,5276.046,True
CLH,3193.074,True
CLI,1200.114,True
CLIR,63.75877,True
CLM,857.8839,True
CLNC,753.4962,True
CLNE,510.6357,True
CLNY,1319.158,True
CLPR,117.3987,True
CLPS,52.61324,True
CLPT,66.54362,True
CLR,5721.573,True
CLRB,28.75676,True
CLRO,49.79907,True
CLS,1276.348,True
CLSD,71.83044,True
CLSK,154.106,True
CLSN,25.81824,True
CLUB,11.892,True
CLVS,454.2455,True
CLW,541.4006,True
CLWT,7.14481,True
CLX,26822.9,True
CLXT,178.1999,True
CM,46336.53,True
CMA,5765.962,True
CMBM,334.9559,True
CMC,2470.676,True
